Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1200.0,-0.35703782270133316,-0.16808132934282302,-0.8292129845715268,-0.9507073316770441,0,0,1,0.9507073316770651,-0.6215292722752432,1,7.0909098220799835
13697.0,-1.5724562584033541,-1.8846566077376077,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,-0.9245873568495281,1,9.52500511575785
31199.0,1.3542513189260517,0.6902063098545693,-0.8292129845715268,-0.023187983699419528,0,0,1,0.023187983699440532,0.29554567585961716,1,10.348173373797573
8425.0,-0.8431399279352051,0.6902063098545693,-0.8292129845715268,0.20869185329498663,1,0,0,-0.20869185329496562,-0.5644366872959097,1,9.039077442538963
31199.0,0.4131151748000691,-1.8846566077376077,-0.8292129845715268,-0.25506782069382566,0,1,0,0.2550678206938467,-0.18720558836608364,0,10.348173373797573
31199.0,1.3045380615094382,-1.8846566077376077,0.5154567201390572,0.20869185329498663,0,0,1,-0.20869185329496562,0.42045779506587183,1,10.348173373797573
31700.0,-1.3570248908150355,-1.8846566077376077,1.8601264248496412,0.4405716902893928,0,0,1,-0.44057169028937176,-0.7577129520944933,1,10.36410350510914
23256.0,0.41424650494696796,0.6902063098545693,0.5154567201390572,-1.1825871686714504,0,0,1,1.1825871686714713,-0.435468289236453,1,10.054361440970256
32260.0,-0.23106856211394033,-1.8846566077376077,0.5154567201390572,-0.48694765768823184,0,0,1,0.4869476576882528,-0.4909350142820897,1,10.381614349338879
24043.0,0.4104173875266949,0.6902063098545693,1.8601264248496412,-0.023187983699419528,0,0,1,0.023187983699440532,-0.09793502785418534,1,10.087640764159053
11665.0,-1.5706504814381117,0.6902063098545693,0.5154567201390572,0.672451527283799,1,0,0,-0.6724515272837779,-0.8271899531647109,1,9.364433907313582
28622.0,1.0935449891127997,0.6902063098545693,1.8601264248496412,-0.25506782069382566,0,0,1,0.2550678206938467,0.07282391522054386,1,10.261965869419956
17150.0,1.4479341576288693,0.6902063098545693,-0.8292129845715268,0.20869185329498663,0,0,1,-0.20869185329496562,0.4862171987354917,1,9.749811759932081
31723.0,-0.9647796750758119,0.6902063098545693,0.5154567201390572,1.1362112012726113,0,0,1,-1.1362112012725902,-0.24599595191080126,1,10.36482877120321
18016.0,0.6539797143446332,0.6902063098545693,-0.8292129845715268,-0.9507073316770441,1,0,0,0.9507073316770651,-0.3124371275802323,1,9.7990710356157
