,Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_Per_Year,Is_Urban,Has_Accident,LogPrice
0,1500,0.12839041672644952,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1,0,0,1.6867141315919725,-0.6156314659048855,1,1.0438161901436336,7.313886831633462
1,4171,-0.04470876283840434,0.2540913424931785,-0.8208669669617441,0.7946166399268689,0,1,0,-0.7946166399268663,0.0704464436196909,0,-0.9580230786249789,8.336150816120663
2,5331,-0.44092349770533873,0.2540913424931785,-0.8208669669617441,0.5189132208692202,0,0,1,-0.5189132208692174,-0.26799259558785493,0,-0.9580230786249789,8.5814816812986
3,1500,0.20313524668722674,0.2540913424931785,0.31696843278720815,-1.5488624220631455,0,0,1,1.5488624220631482,-0.5870235437198332,0,1.0438161901436336,7.313886831633462
4,1500,-0.04470876283840434,-0.9316682558083204,-0.8208669669617441,1.621726897099815,1,0,0,-1.6217268970998124,1.7381962093918863,1,-0.9580230786249789,7.313886831633462
5,1500,1.4961201008964502,0.2540913424931785,-0.8208669669617441,-0.997455583947848,1,0,0,0.9974555839478507,-0.247276586045951,1,-0.9580230786249789,7.313886831633462
6,1500,1.7024516374947634,0.2540913424931785,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,-0.16768322086286366,0,1.0438161901436336,7.313886831633462
7,1500,-0.48258516191002343,1.4398509407946773,0.31696843278720815,-1.1353072934766724,1,0,0,1.135307293476675,-0.6627405979415439,1,1.0438161901436336,7.313886831633462
8,2291,-0.7633071991853676,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,1,0,0.44604874583255316,-0.6316210452012937,0,-0.9580230786249789,7.73718007783463
9,1500,-0.09267375851183723,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,-0.5873919341852362,1,-0.9580230786249789,7.313886831633462
10,1500,-0.06050438932961649,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,0,1,0.44604874583255316,-0.46006708495519,0,-0.9580230786249789,7.313886831633462
11,8974,-1.025660060434922,1.4398509407946773,-0.8208669669617441,1.208171768513342,0,1,0,-1.2081717685133393,-0.10298913325015341,0,-0.9580230786249789,9.10219821335648
12,3622,-0.8983999008410238,0.2540913424931785,0.31696843278720815,-0.03249361724607735,1,0,0,0.03249361724608004,-0.5939490842571992,1,1.0438161901436336,8.195057690895077
13,2358,0.7058725535940712,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,1,0,-1.6217268970998124,2.6084754380691035,0,-0.9580230786249789,7.765993079407675
14,1500,1.6329471511514957,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,1,0,0,0.03249361724608004,0.13980844197366574,1,-0.9580230786249789,7.313886831633462
15,1500,-0.4575583251317392,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,-0.6031210629881736,1,-0.9580230786249789,7.313886831633462
16,8638,-0.9291519528882598,0.2540913424931785,0.31696843278720815,1.208171768513342,1,0,0,-1.2081717685133393,-0.03904707389807069,1,1.0438161901436336,9.064042114358884
17,4469,-0.04470876283840434,0.2540913424931785,0.31696843278720815,1.3460234780421665,0,1,0,-1.3460234780421638,0.8116685617406669,0,1.0438161901436336,8.405143687607614
18,8974,-1.3176087413321196,1.4398509407946773,-0.8208669669617441,1.4838751875709908,1,0,0,-1.4838751875709881,0.0015644740591129536,1,-0.9580230786249789,9.10219821335648
19,6260,-0.04470876283840434,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,0,1,-1.6217268970998124,1.7381962093918863,0,-0.9580230786249789,8.74209519574531
