Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Approved,DebtToIncome,IncomePerYearEmployed
0.5851738534314395,0.12155963302752304,0.024489795918367346,0.3397998774760057,1,0,0,0.23711055969120484,51814.28571428571
0.4982149548779036,0.09174311926605516,0.5918367346938774,0.10128650193996323,1,0,1,0.11608382910802015,6030.125
0.018530258476649797,0.3532110091743119,0.2,0.11598938125382886,0,0,1,0.42488938829974016,4449.6875
0.0,0.17660550458715596,0.6979591836734693,0.03267306514192363,1,0,1,0.27078256160303277,1389.8387096774193
0.08848956703067068,0.0986238532110093,0.3795918367346939,0.09311823565448234,0,0,1,0.278674861964788,3555.1851851851848
0.3076114606157061,0.6192660550458717,0.12653061224489795,0.6992035940371656,1,0,1,0.6881608972005673,15100.108695652176
0.5658465187431942,0.4151376146788992,0.5755102040816326,0.702470900551358,0,0,1,0.4525313472235316,6799.358974358975
0.06776558552918716,0.2637614678899083,0.8653061224489794,0.0865836226260976,0,0,1,0.2904845168932258,1562.0264317180618
0.3362462471729805,0.40596330275229375,0.49183673469387756,0.1993056973657341,1,0,1,0.23394994559303592,5425.8302583025825
0.22033161544599672,0.1811926605504588,0.46122448979591835,0.1372268735960792,1,0,1,0.23472944803545465,4459.921875
0.04570844116052178,0.25917431192660567,0.8204081632653061,0.18296916479477227,0,0,0,0.5010670873155795,1496.8055555555554
0.5183816884084487,0.36009174311926606,0.21224489795918366,0.48519501735756576,0,0,1,0.3493018995178224,14827.014925373134
0.5130067143090169,0.621559633027523,0.26122448979591834,0.550541147641413,1,0,1,0.3925785410685846,12478.354430379746
0.12188917642805813,0.5871559633027523,0.4938775510204081,0.25484990810700425,1,0,1,0.4776147086782129,3171.3970588235293
0.6231372531730952,0.48623853211009194,0.5959183673469387,0.25648356136410044,0,0,1,0.1812736443883985,7092.670807453415
0.004606112974972321,0.12385321100917435,0.6816326530612243,0.07841535634061671,0,0,0,0.3697555086024751,1456.2637362637363
0.2653487869716835,0.5,0.15918367346938775,0.02287114559934654,0,0,1,0.10083662890544991,11753.518518518518
0.4633693222647897,0.1146788990825689,0.8693877551020408,0.2907902797631202,1,0,1,0.24906600249066002,4015.0
0.4926777440274392,0.6123853211009176,0.9183673469387754,0.5423728813559322,0,0,1,0.39917656770849663,3987.375
0.3076114606157061,0.27064220183486243,0.057142857142857134,0.4933632836430467,1,0,0,0.5067628364322169,23951.896551724138
1.0,0.6146788990825689,0.7673469387755102,0.009801919542577087,0,1,1,0.03340907548586714,8257.099753694582
0.4818572581107354,0.7018348623853212,0.42448979591836733,0.23524606902185008,1,0,1,0.2060257213555218,7912.857142857142
0.6150042543061072,0.7522935779816515,0.3714285714285714,0.9328160098019194,0,0,1,0.5493679172674918,10664.056603773584
0.30657102927756147,0.013761467889908285,0.5877551020408163,0.16173167245252196,1,1,1,0.21496688932812028,4359.308176100629
0.04842414329737377,0.3532110091743119,0.06938775510204082,0.0,0,0,1,0.15283041936667074,10223.75
0.6125001653227762,0.559633027522936,0.21224489795918366,0.2238104962221768,0,0,1,0.16595080046856697,16818.507462686568
0.37034417997698704,0.21330275229357798,0.09387755102040815,0.46885848478660397,0,0,1,0.43009929295249766,20619.473684210527
0.04407901987841059,0.7568807339449541,0.9836734693877551,0.0,0,0,1,0.1557632398753894,1253.90625
0.0950213597026835,0.2821100917431194,0.19183673469387755,0.1551970594241372,1,0,0,0.36875031788820506,6342.258064516129
0.22495183596453716,0.07798165137614688,0.4448979591836734,0.4182152338166224,1,0,0,0.5299435419625229,4656.612903225806
0.007639234842105713,0.0986238532110093,0.9265306122448979,0.1486624463957525,1,0,0,0.5235018935174872,1112.9752066115702
0.3647787540393865,0.059633027522935755,0.49183673469387756,0.045742291198693066,0,0,1,0.10056081995745504,5724.354243542435
0.41467008186783877,0.32568807339449557,0.42448979591836733,0.7188074331223198,0,0,0,0.5789361752404357,7112.436974789915
0.048064400936388196,0.6697247706422018,0.7346938775510203,0.0,0,0,1,0.1530690341343946,1675.128205128205
0.458904284725498,0.6123853211009176,0.15918367346938775,0.7808862568919747,1,1,0,0.5808005808005808,16835.0
0.05682518549215487,0.2660550458715598,0.4040816326530612,0.23524606902185008,1,0,1,0.5721532426932492,2974.298245614035
0.0697900180312041,0.4816513761467891,0.6571428571428571,0.25648356136410044,0,1,0,0.5791019723038188,2030.965909090909
0.6561489051223608,0.35779816513761475,0.236734693877551,0.4966305901572391,0,0,0,0.29779931354734507,16283.835616438357
0.06106450233435759,0.0,0.4571428571428571,0.25648356136410044,1,0,0,0.5998609018198678,2717.165354330709
0.239186347424712,0.14449541284403677,0.9346938775510203,0.4459873391872574,1,0,0,0.5404953145917001,2449.1803278688526
0.49622579123480687,0.34403669724770647,0.6122448979591836,0.8511333469471104,1,0,0,0.5935550935550935,5830.30303030303
0.3076114606157061,0.11238532110091759,0.9387755102040816,0.2238104962221768,1,1,1,0.2692177568546152,2835.122448979592
0.13771078653963997,0.30963302752293576,0.2816326530612245,0.07024709005513578,0,0,1,0.2049631947811522,5401.666666666666
0.23805774393926699,0.5825688073394497,0.4897959183673469,0.45578925872983456,1,0,1,0.552013422818792,4414.814814814815
0.24980227395967886,0.041284403669724856,0.004081632653061225,0.40351235450275674,0,0,0,0.4847792377376969,38290.625
0.6464217538321819,1.0000000000000002,0.5591836734693877,0.2172758831937921,1,0,1,0.15575395981037168,7729.8026315789475
0.5325527159225671,0.3532110091743119,0.14693877551020407,0.18950377782315703,0,0,1,0.1637888505180069,19872.549019607846
